Title,Date,Views,Likes,ViewsLog,LikesLog,Comments,Category,Duration,VideoID,Extracted,LTV,CTV,Diff,CommentsGroup,DiffGroup
quando você leva de lanche sempre a mesma coisa,2023-08-04T23:14:48Z,167,8,2.2227164711475833,2.2227164711475833,0,FilmAnimation,29,gzA7RrX6GPc,2023-8-08T00:00:00Z,0.04790419161676647,0.0,734,No Comments,> 2 years
How to choose the right type of lavender,2023-08-04T04:51:33Z,6411,97,3.8069257768837317,3.8069257768837317,0,FilmAnimation,19,zJX4KaVFtHM,2023-8-08T00:00:00Z,0.015130244891592575,0.0,734,No Comments,> 2 years
The fastest way to heal bug bites,2023-08-03T03:07:18Z,1497,18,3.1752218003430523,3.1752218003430523,0,FilmAnimation,12,nvSG0N0vbHo,2023-8-08T00:00:00Z,0.012024048096192385,0.0,735,No Comments,> 2 years
Is Spanish Lavender edible?,2023-08-02T20:50:17Z,4087,74,3.6114046377115936,3.6114046377115936,0,FilmAnimation,13,czU1MEYcadU,2023-8-08T00:00:00Z,0.018106190359677025,0.0,736,No Comments,> 2 years
Never plant anything too close to a fence.  #backyardgardening,2023-08-02T00:06:48Z,2816,67,3.4496326504700745,3.4496326504700745,1,FilmAnimation,18,pfz3yoROPjw,2023-8-08T00:00:00Z,0.023792613636363636,0.0003551136363636364,736,1-10 Comments,> 2 years
Army Men | Revenge Of The Gray | Part 2 | A Toy Army Men Stop Motion,2023-07-31T04:29:26Z,1810,49,3.2576785748691846,3.2576785748691846,22,FilmAnimation,482,oKr_c8yah_I,2023-8-08T00:00:00Z,0.02707182320441989,0.012154696132596685,738,11-100 Comments,> 2 years
R.I.P. The Wonderful World of Mickey Mouse 2020-2023 as a reboot & original Mickey Mouse Shorts 😱,2023-07-30T23:43:54Z,146,7,2.164352855784437,2.164352855784437,15,FilmAnimation,39,_Z1d03hF0rU,2023-8-08T00:00:00Z,0.04794520547945205,0.10273972602739725,739,11-100 Comments,> 2 years
All the old ladies on Facebook are talking about this ant bait.  #gardening #pests #ants,2023-07-26T18:05:16Z,6235,83,3.7948364578145615,3.7948364578145615,2,FilmAnimation,12,tIqQUL5g-OY,2023-8-08T00:00:00Z,0.013311948676824378,0.00032076984763432237,743,1-10 Comments,> 2 years
a barata🪳,2023-07-26T13:12:23Z,107,6,2.0293837776852097,2.0293837776852097,0,FilmAnimation,40,EMbNaVdhuVo,2023-8-08T00:00:00Z,0.056074766355140186,0.0,743,No Comments,> 2 years
My new ASUS computer/laptop will not be working for a while cause of overcharging it 😱🌄,2023-07-25T13:45:49Z,78,4,1.8920946026904804,1.8920946026904804,1,FilmAnimation,41,t0e9MXtAJng,2023-8-08T00:00:00Z,0.05128205128205128,0.01282051282051282,744,1-10 Comments,> 2 years
The mask.. take it off Mr. Beast Version,2023-07-19T16:00:44Z,305,20,2.484299839346786,2.484299839346786,3,FilmAnimation,15,iYPyVWFbY5M,2023-8-08T00:00:00Z,0.06557377049180328,0.009836065573770493,750,1-10 Comments,> 2 years
"Grow chives easily, year round. #herbs #growyourownfood",2023-07-13T21:32:18Z,56813,861,4.754447722722881,4.754447722722881,19,FilmAnimation,26,AUSFnDQPTSY,2023-8-08T00:00:00Z,0.015154982134370654,0.0003344305000616056,756,11-100 Comments,> 2 years
Grow Bay Laurel for your kitchen garden. #permaculture #foodforest,2023-07-13T00:36:04Z,20661,314,4.315151337704982,4.315151337704982,10,FilmAnimation,25,Ll902vMW3-Q,2023-8-08T00:00:00Z,0.01519771550263782,0.00048400367842795606,756,1-10 Comments,> 2 years
In a world called Inamorta...,2023-07-10T04:01:59Z,25196,718,4.401331599677835,4.401331599677835,98,FilmAnimation,128,GESuGPSU0nY,2023-8-08T00:00:00Z,0.028496586759803145,0.003889506270836641,759,11-100 Comments,> 2 years
The most productive fruit tree you can find,2023-07-09T22:56:06Z,3568,126,3.5524248457040857,3.5524248457040857,4,FilmAnimation,10,9W4k6g-R5UA,2023-8-08T00:00:00Z,0.03531390134529148,0.0011210762331838565,760,1-10 Comments,> 2 years
Sesame para todas a crianças de 0 a 100 aninhos,2023-07-09T16:09:38Z,2045,33,3.3106933123433606,3.3106933123433606,0,FilmAnimation,61,63EVfmYY36A,2023-8-08T00:00:00Z,0.01613691931540342,0.0,760,No Comments,> 2 years
Buying The Grimace Shake In 360/VR,2023-07-06T22:07:33Z,16609532,60716,7.220357395685534,7.220357395685534,504,FilmAnimation,50,2Fg2VixO8Q4,2023-8-08T00:00:00Z,0.00365549131667286,3.034402173402598e-05,763,101-1000 Comments,> 2 years
VR 360 Find HIdden Peanut Butter Jelly Time,2023-06-30T12:15:00Z,12143001,11893,7.084326030781833,7.084326030781833,116,FilmAnimation,135,CP0DKalwo7k,2023-8-08T00:00:00Z,0.000979411926261062,9.5528280035553e-06,769,101-1000 Comments,> 2 years
And Just Like That | A pull from the Carrie archives. #shorts #viralshorts #shortsfeed,2023-06-28T01:00:19Z,1085681,24309,6.0357022375079215,6.0357022375079215,886,FilmAnimation,52,rDenSw56Xu4,2023-8-08T00:00:00Z,0.022390554868326883,0.0008160776508016627,771,101-1000 Comments,> 2 years
Deku Meets the NEW Class 1-A Students | My Hero Academia Year 2 Lightning & Thunder Combo Explained,2023-06-27T13:56:28Z,974579,89297,5.988817049070334,5.988817049070334,852,FilmAnimation,56,6RB4XxXrNgI,2023-8-08T00:00:00Z,0.09162623040307662,0.0008742236391303321,772,101-1000 Comments,> 2 years
#MSA the next time you meet a PRINCE… #shorts #MSAshorts,2023-06-27T13:03:04Z,8876469,388237,6.948240240690543,6.948240240690543,3084,FilmAnimation,58,6jbbCpJRdTs,2023-8-08T00:00:00Z,0.04373777455878007,0.0003474354498393449,772,1001+ Comments,> 2 years
"Exploding the British Ship | The Patriot (Mel Gibson, Jason Isaacs)",2023-06-27T00:00:33Z,1124184,26599,6.050837399884904,6.050837399884904,484,FilmAnimation,20,xlodhVbrQ48,2023-8-08T00:00:00Z,0.02366071746262178,0.00043053450324857855,772,101-1000 Comments,> 2 years
How Hans Zimmer Wrote the Interstellar Theme,2023-06-26T20:00:14Z,1376351,62683,6.13872920273964,6.13872920273964,487,FilmAnimation,57,pVjqjHCS29U,2023-8-08T00:00:00Z,0.04554288840564653,0.0003538341600362117,773,101-1000 Comments,> 2 years
Cuties Exposes a Huge Problem w/ the Rotten Tomatoes System! ...but not the one you think!,2023-06-26T15:00:21Z,889036,52365,5.948919347342312,5.948919347342312,824,FilmAnimation,59,cfCP5oo_61M,2023-8-08T00:00:00Z,0.058900876904872244,0.0009268466068865603,773,101-1000 Comments,> 2 years
The Best Fight in Demon Slayer Continues | Gyomei vs Kokushibou Demon Slayer Manga Explained PT 2,2023-06-25T17:27:07Z,1551859,138342,6.190852259252224,6.190852259252224,745,FilmAnimation,58,_rFimMq84ac,2023-8-08T00:00:00Z,0.0891459855566775,0.0004800693877472116,774,101-1000 Comments,> 2 years
True and Bartleby Making a Dazzling Glittery Door! ✨🚪🌈 True and the Rainbow Kingdom 🌈,2023-06-25T15:00:46Z,465817,8747,5.668215334073006,5.668215334073006,0,FilmAnimation,30,zNvlPUGLEe8,2023-8-08T00:00:00Z,0.018777760365121927,0.0,774,No Comments,> 2 years
"🍰 ¿Quién viene a merendar? - Canciones infantiles, Caricaturas, Dibujos Animados - Pocoyó",2023-06-25T08:00:00Z,2786823,32237,6.445109386164191,6.445109386164191,0,FilmAnimation,9,-0shyIfKIrA,2023-8-08T00:00:00Z,0.011567652484567552,0.0,774,No Comments,> 2 years
Ribbit! Donald becomes a frog and Princess Daisy must break the spell! shorts mickeymouseclubhouse,2023-06-23T11:45:01Z,1993233,40904,6.2995580687454895,6.2995580687454895,0,FilmAnimation,58,Bs1wZ9vjrM8,2023-8-08T00:00:00Z,0.02052143427286223,0.0,776,No Comments,> 2 years
The Yule Ball ends in disaster #HarryPotter #HermioneGranger #RonWeasley,2023-06-22T19:00:23Z,11783401,606358,7.071270657374407,7.071270657374407,3131,FilmAnimation,42,FFpkSFR6Lj0,2023-8-08T00:00:00Z,0.05145865781874011,0.0002657127598390312,777,1001+ Comments,> 2 years
they kinda had a point... 😈 | Avatar #Shorts,2023-06-22T13:59:50Z,222584,18951,5.347493942741495,5.347493942741495,387,FilmAnimation,44,iNIOx-ba8ww,2023-8-08T00:00:00Z,0.08514089063005427,0.0017386694461416813,777,101-1000 Comments,> 2 years
Unmasking The Joker: Jared Leto's Method Acting Unleashed #joker #dc #shorts,2023-06-22T11:00:32Z,14308608,670306,7.155597385868524,7.155597385868524,4194,FilmAnimation,49,YMsoK3TgrkM,2023-8-08T00:00:00Z,0.04684634591988263,0.0002931102732005797,777,1001+ Comments,> 2 years
LEGO just FIXED the UCS X-Wing 🥳,2023-06-21T21:07:43Z,707312,37749,5.849611026228318,5.849611026228318,167,FilmAnimation,51,_iogwUBRaWg,2023-8-08T00:00:00Z,0.05336965865134481,0.00023610514171963715,778,101-1000 Comments,> 2 years
Making of Thanos: Behind the Scenes of Marvel's Visual Effects Spectacle #short #thanos #avengers,2023-06-20T14:47:44Z,4717066,234351,6.6736719528272745,6.6736719528272745,350,FilmAnimation,51,F0_swH0l6P8,2023-8-08T00:00:00Z,0.0496815181301258,7.4198665017619e-05,779,101-1000 Comments,> 2 years
"🕺 ¡A mover el esqueleto! - Canciones infantiles, Caricaturas, Dibujos Animados - Pocoyó #shorts",2023-06-18T08:00:22Z,879660,12120,5.944314844131478,5.944314844131478,0,FilmAnimation,32,yzCo-zjUDMs,2023-8-08T00:00:00Z,0.013778050610463133,0.0,781,No Comments,> 2 years
Here’s a sneak peek at Disney Junior's Wonderful World of Songs 🥁  #Shorts,2023-06-17T16:45:02Z,725656,12915,5.860730790524665,5.860730790524665,0,FilmAnimation,35,y62W6yZjR9I,2023-8-08T00:00:00Z,0.017797689263232164,0.0,782,No Comments,> 2 years
A Lion Cub Wakes Up His Dad | Happy Father's Day | Wild Kratts,2023-06-17T08:00:19Z,171966,4496,5.23544258951215,5.23544258951215,0,FilmAnimation,41,Qea55JcJnYM,2023-8-08T00:00:00Z,0.026144703022690532,0.0,782,No Comments,> 2 years
A Private Luxury Pool 24/7 With Relaxing Water Feature | 4K,2023-06-16T17:15:50Z,358778,3719,5.554825804574026,5.554825804574026,0,FilmAnimation,0,n0FD6UwHsSI,2023-8-08T00:00:00Z,0.010365741489166002,0.0,783,No Comments,> 2 years
The Dark Knight | Batman's (Christian Bale) Batpod,2023-06-16T13:16:30Z,470752,26958,5.672792173802072,5.672792173802072,157,FilmAnimation,60,Azs3oikiDss,2023-8-08T00:00:00Z,0.057265821494120045,0.0003335089388892665,783,101-1000 Comments,> 2 years
How to Build a Floating Bed on a Budget!,2023-06-14T21:47:03Z,219987,8138,5.3423970172082065,5.3423970172082065,40,FilmAnimation,31,2nqFfUlxGDE,2023-8-08T00:00:00Z,0.036993095046525475,0.00018182892625473324,785,11-100 Comments,> 2 years
Miles Accidentally Creates The Spot | Spider-Man Across the Spider-Verse Bagel Guy Explained,2023-06-14T10:30:14Z,3119914,213957,6.494142622915813,6.494142622915813,1177,FilmAnimation,56,ze8EEIcAcFU,2023-8-08T00:00:00Z,0.06857785182540288,0.000377253988411219,785,1001+ Comments,> 2 years
George Grows A Dinosaur! #shorts #peppapig,2023-06-13T11:00:46Z,2321809,52002,6.365826490313047,6.365826490313047,0,FilmAnimation,26,ziLvI_VhD_g,2023-8-08T00:00:00Z,0.02239719115568938,0.0,786,No Comments,> 2 years
We Built A Camera Equipment Vending Machine #shorts,2023-06-12T15:00:14Z,523405,19841,5.718837867065875,5.718837867065875,45,FilmAnimation,19,KdhRcNOiUd4,2023-8-08T00:00:00Z,0.03790754769251344,8.597548743324958e-05,787,11-100 Comments,> 2 years
"They've got a job to do! Check out Disney Junior's new show, Pupstruction! Shorts Pupstruction",2023-06-11T16:45:00Z,533969,8826,5.727516044444778,5.727516044444778,0,FilmAnimation,46,89p972gzqR0,2023-8-08T00:00:00Z,0.016529049439199653,0.0,788,No Comments,> 2 years
Daniel y sus amigos extrañan a sus padres | Daniel Tigre en Español,2023-06-11T13:00:37Z,570327,17161,5.756123932120694,5.756123932120694,0,FilmAnimation,54,n5N8qFD_3ok,2023-8-08T00:00:00Z,0.03008975552621566,0.0,788,No Comments,> 2 years
Do NOT give Cricket Green a rocket!!! BigCityGreens HowNotToDraw Shorts,2023-06-10T16:45:04Z,5558719,144704,6.744974720479662,6.744974720479662,0,FilmAnimation,61,xXBh_4jdogA,2023-8-08T00:00:00Z,0.026031896917257377,0.0,789,No Comments,> 2 years
I Built A Hospital For A Ant,2023-06-09T22:00:21Z,19342811,392835,7.286519588313562,7.286519588313562,1107,FilmAnimation,46,VA-WqJb-Aj4,2023-8-08T00:00:00Z,0.02030909571519879,5.723056488532096e-05,790,1001+ Comments,> 2 years
"Домик на воде , в Дагестане 😅 видели такой ?",2023-08-04T14:23:49Z,44150,1458,4.644930707913588,4.644930707913588,27,AutosVehicles,12,MdMZlfR-VfY,2023-8-08T00:00:00Z,0.0330237825594564,0.0006115515288788222,734,11-100 Comments,> 2 years
Самый заразительный смех 🤣 кто следующий ?,2023-07-31T16:34:47Z,75919,2657,4.880350478958987,4.880350478958987,28,AutosVehicles,14,Jc2OCCzyyIM,2023-8-08T00:00:00Z,0.03499782663101463,0.00036881413084998484,738,11-100 Comments,> 2 years
"@Hafizova.13 против дагестанца на груше , кто больше ?…   Для дагестанцев надо другую грушу 😅",2023-07-30T09:27:27Z,69771,2302,4.843674947593872,4.843674947593872,28,AutosVehicles,25,7MLsxcztqlQ,2023-8-08T00:00:00Z,0.03299365065714982,0.0004013128663771481,739,11-100 Comments,> 2 years
Indian bike game 🏍️ short video bullet bike stand #shorts #viral #indianbikedriving3d #bulletbikes,2023-07-30T04:51:26Z,263,8,2.419955748489758,2.419955748489758,2,AutosVehicles,16,Q0ZR5L4VFSM,2023-8-08T00:00:00Z,0.030418250950570342,0.0076045627376425855,739,1-10 Comments,> 2 years
من أغرب الأعطاب التي تصيب شاشات السيارات,2023-07-20T12:07:24Z,512,9,2.709269960975831,2.709269960975831,3,AutosVehicles,61,bE9TNGomaKE,2023-8-08T00:00:00Z,0.017578125,0.005859375,749,1-10 Comments,> 2 years
Мужская солидарность 🤣 сработала против в этот раз,2023-07-16T16:02:04Z,69903,1981,4.844495814593859,4.844495814593859,14,AutosVehicles,19,MYTKWL9fk3M,2023-8-08T00:00:00Z,0.028339270131467892,0.0002002775274308685,753,11-100 Comments,> 2 years
"Думает , что все ей двери должны открывать 😅.  простоты некоторым людям не помещает? #comedy",2023-07-15T16:12:15Z,12038388,185267,7.080568336624878,7.080568336624878,2257,AutosVehicles,13,LNlmxKRHQBU,2023-8-08T00:00:00Z,0.015389685064146463,0.00018748357338208403,754,1001+ Comments,> 2 years
Девушки слабый пол?? 🤣,2023-07-15T12:12:46Z,120141,2681,5.079691242499587,5.079691242499587,13,AutosVehicles,12,dxaryb1GiQk,2023-8-08T00:00:00Z,0.02231544601759599,0.0001082061910588392,754,11-100 Comments,> 2 years
#Shorts Toyota C-HR #cochesnet #coches #toyota #toyotachr #cocheelectrico #electric,2023-07-04T17:00:26Z,170593,4009,5.231961206645429,5.231961206645429,100,AutosVehicles,30,qhkqZo2tM1s,2023-8-08T00:00:00Z,0.023500378092887752,0.0005861905236439948,765,11-100 Comments,> 2 years
أسباب قلة تبريد المكيف,2023-07-01T07:00:20Z,565620,12581,5.752524757465067,5.752524757465067,178,AutosVehicles,41,uM9se7V2-tk,2023-8-08T00:00:00Z,0.02224284855556734,0.0003146989144655422,768,101-1000 Comments,> 2 years
It’s a good day to be a jeep,2023-06-28T02:34:44Z,591,8,2.7715874808812555,2.7715874808812555,1,AutosVehicles,61,JLF1l1VlNE8,2023-8-08T00:00:00Z,0.01353637901861252,0.001692047377326565,771,1-10 Comments,> 2 years
Dog wants joyride - Jeep Wrangler JLU mytop 4 door convertible,2023-06-28T02:32:17Z,382,8,2.582063362911709,2.582063362911709,0,AutosVehicles,61,zDBim474mwg,2023-8-08T00:00:00Z,0.020942408376963352,0.0,771,No Comments,> 2 years
New StrongArm struts for the EK hatchback!,2023-06-27T16:17:29Z,3624113,111478,6.559201730536609,6.559201730536609,1289,AutosVehicles,30,p-G3Nx7M9M8,2023-8-08T00:00:00Z,0.030760078397113998,0.00035567323645813474,772,1001+ Comments,> 2 years
This petrol car beats all Diesel Engines,2023-06-27T14:00:09Z,2153184,112663,6.333081143975933,6.333081143975933,1134,AutosVehicles,59,Fd7CNICk1H0,2023-8-08T00:00:00Z,0.05232390729264197,0.0005266619109188997,772,1001+ Comments,> 2 years
Best way to Replace Engine Oil | #hero #arvbrothers,2023-06-27T06:43:55Z,35540806,911396,7.550727272579672,7.550727272579672,481,AutosVehicles,49,Y2jmIk8E5x8,2023-8-08T00:00:00Z,0.025643650287503327,1.3533739217956958e-05,772,101-1000 Comments,> 2 years
What Chain-smoking In a Car Looks Like…,2023-06-26T19:00:21Z,153881,7314,5.187184999918835,5.187184999918835,90,AutosVehicles,60,MH6fOokCOa0,2023-8-08T00:00:00Z,0.04753023440190797,0.0005848675275050201,773,11-100 Comments,> 2 years
Nueva Mazda CX90 #shorts,2023-06-24T16:42:46Z,235452,13236,5.371902383822168,5.371902383822168,125,AutosVehicles,59,oJZAAm44md0,2023-8-08T00:00:00Z,0.056215279547423676,0.000530893770280142,775,101-1000 Comments,> 2 years
3 Reasons Not To Get One | Toyota Urban Cruiser HyRyder FAQ #3,2023-06-24T15:00:01Z,424474,9355,5.62785109386774,5.62785109386774,166,AutosVehicles,57,1gzs8ynCIiY,2023-8-08T00:00:00Z,0.022039041260477673,0.0003910722447075675,775,101-1000 Comments,> 2 years
"Conoce el nuevo Prius, un auto que se adelantó al futuro.",2023-06-23T19:07:28Z,10692369,35883,7.029073938103443,7.029073938103443,12,AutosVehicles,11,ZgxFGQJZQsQ,2023-8-08T00:00:00Z,0.0033559447864173037,1.1222957232396302e-06,776,11-100 Comments,> 2 years
This Volcon is a BRAT!,2023-06-23T18:59:35Z,6597186,323249,6.81935872868177,6.81935872868177,3544,AutosVehicles,42,bjuSrfk9RHE,2023-8-08T00:00:00Z,0.04899801218277005,0.0005371987389774974,776,1001+ Comments,> 2 years
Scion FRS vs Honda Civic,2023-06-22T15:10:23Z,7788773,458252,6.8914690467225626,6.8914690467225626,1497,AutosVehicles,60,aD_2f5-Z09Q,2023-8-08T00:00:00Z,0.05883494101060591,0.0001921997213168236,777,1001+ Comments,> 2 years
Meet the 10 seat Force Citiline! | Autocar India #shorts,2023-06-22T12:49:14Z,1684900,46359,6.226574130289287,6.226574130289287,911,AutosVehicles,54,lbuLvdVWEJ4,2023-8-08T00:00:00Z,0.027514392545551665,0.0005406849071161493,777,101-1000 Comments,> 2 years
Fact: The $52K Acura Integra Type S is a cooler Honda Civic Type R. 🔥,2023-06-21T17:38:55Z,2194522,156106,6.341339938988561,6.341339938988561,2143,AutosVehicles,60,ok9ViBzELSo,2023-8-08T00:00:00Z,0.07113439737674081,0.0009765224499913876,778,1001+ Comments,> 2 years
Five Reasons You Should Buy the Toyota Sienna OVER the Grand Highlander!,2023-06-21T14:30:00Z,1356118,25033,6.13229748047443,6.13229748047443,657,AutosVehicles,60,ac96ZVaF_RM,2023-8-08T00:00:00Z,0.018459308113305775,0.0004844711153454198,778,101-1000 Comments,> 2 years
Top 3 Reasons to not buy the Ultraviolette F77 | BikeWale #shorts,2023-06-21T07:02:39Z,922152,28612,5.964802512507478,5.964802512507478,314,AutosVehicles,60,mbDO4yAYa-I,2023-8-08T00:00:00Z,0.031027422810989944,0.00034050785553791567,778,101-1000 Comments,> 2 years
新型アルファードvsヴェルファイアどこが違うのか#shorts,2023-06-21T04:32:27Z,1040918,6901,6.017416518607384,6.017416518607384,571,AutosVehicles,54,DJOxPM9-8c8,2023-8-08T00:00:00Z,0.006629724915891549,0.0005485542569155303,778,101-1000 Comments,> 2 years
0-60 MPH | Lexus IS 350 F-sport,2023-06-20T15:40:06Z,1338207,24945,6.126523297291598,6.126523297291598,919,AutosVehicles,11,xx4Tym25dB8,2023-8-08T00:00:00Z,0.01864061389605644,0.0006867397943666414,779,101-1000 Comments,> 2 years
Hyundai i20 N-Line Hot Hatch 🔥 #shorts #hyundai #i20 #nline #performance #facts #i20nline #cars24,2023-06-20T14:17:02Z,718725,57248,5.856562751539947,5.856562751539947,289,AutosVehicles,59,xkzVRYn00Rw,2023-8-08T00:00:00Z,0.07965216181432398,0.00040210094264148317,779,101-1000 Comments,> 2 years
Auction FD Mazda RX7 - It's Not What You Think...,2023-06-19T16:03:33Z,4137151,245992,6.616701372302328,6.616701372302328,1977,AutosVehicles,58,dRQ8D2kBGx0,2023-8-08T00:00:00Z,0.05945927523554253,0.0004778650815500812,780,1001+ Comments,> 2 years
Why I filled my karting seat FULL of LEAD…,2023-06-18T13:00:22Z,10499626,344194,7.0211738296386015,7.0211738296386015,949,AutosVehicles,23,bOorv2UFXCA,2023-8-08T00:00:00Z,0.03278154859992156,9.038417177907098e-05,781,101-1000 Comments,> 2 years
Maruti Suzuki Dzire | India की Dzire 😍 #short #maruti #marutisuzuki #dzire #swift #facts #cars24,2023-06-18T12:46:55Z,1023825,71012,6.010225730048655,6.010225730048655,498,AutosVehicles,60,ZMpC2ZZxWq0,2023-8-08T00:00:00Z,0.0693595096818304,0.00048641125192293603,781,101-1000 Comments,> 2 years
The most insane concept car 🔥,2023-06-16T13:45:01Z,25705745,748347,7.410030195042206,7.410030195042206,10373,AutosVehicles,27,Sirwrr7F_Jo,2023-8-08T00:00:00Z,0.029112052578129908,0.00040352847194275056,783,1001+ Comments,> 2 years
DON'T MAKE THIS MISTAKE WHEN INSTALLING A THERMOSTAT,2023-06-15T22:51:13Z,711917,18212,5.852429363660476,5.852429363660476,133,AutosVehicles,48,B9pzEyw6F1E,2023-8-08T00:00:00Z,0.025581633814054167,0.00018681953092846497,784,101-1000 Comments,> 2 years
Is This Really The Least Popular MX5?,2023-06-15T17:00:29Z,18026,324,4.25589936673046,4.25589936673046,39,AutosVehicles,450,iEBXvAXvZGI,2023-8-08T00:00:00Z,0.017974037501386885,0.002163541551092866,784,11-100 Comments,> 2 years
Gefährlicher Zwischenfall macht den A320 sicherer! AeroNews #shorts,2023-06-14T16:00:06Z,1359416,51064,6.133352377158126,6.133352377158126,346,AutosVehicles,60,6H-RD3O3Z28,2023-8-08T00:00:00Z,0.03756318889876241,0.0002545210590430008,785,101-1000 Comments,> 2 years
"Is the Acura Integra Type S worth $15,000 more than a regular Integra?",2023-06-14T15:38:32Z,358672,12265,5.554697474473206,5.554697474473206,484,AutosVehicles,60,A_ZKCxXCafo,2023-8-08T00:00:00Z,0.03419558816969264,0.0013494223134228487,785,101-1000 Comments,> 2 years
3 Reasons to Buy One | Royal Enfield Continental GT FAQ #2,2023-06-13T15:00:24Z,1055401,55257,6.02341750133843,6.02341750133843,470,AutosVehicles,44,N1vCrxwp7h8,2023-8-08T00:00:00Z,0.05235640292173307,0.0004453283633424641,786,101-1000 Comments,> 2 years
Ford Is FALLING BEHIND! 2024 GMC Sierra HD VS 2023 Ford Super Duty,2023-06-12T01:30:18Z,1874108,48777,6.272794614541379,6.272794614541379,2619,AutosVehicles,46,ujbecnGDo_A,2023-8-08T00:00:00Z,0.0260267818076653,0.0013974648205973188,787,1001+ Comments,> 2 years
PREGUNTAS Y RESPUESTAS | ¿Qué 3 COCHES con MOTOR TÉRMICO te comprarías?,2023-06-11T16:00:01Z,1318335,25073,6.120025782158543,6.120025782158543,630,AutosVehicles,53,1_GoiCRFgpU,2023-8-08T00:00:00Z,0.019018686449195386,0.0004778755020537269,788,101-1000 Comments,> 2 years
eicher rc model from pvc #eicher #shorts #shortsfeed #shortsbeta #pvc #youtubeshorts,2023-06-11T14:03:49Z,931,49,2.9689496809813427,2.9689496809813427,3,AutosVehicles,58,yP9buKvGCMY,2023-8-08T00:00:00Z,0.05263157894736842,0.00322234156820623,788,1-10 Comments,> 2 years
Дагестанский свадебный кортеж может захватить какую нибудь маленькую страну,2023-06-10T16:03:51Z,120537867,2671842,8.08112350206199,8.08112350206199,10365,AutosVehicles,14,Xd1yC8vz9jw,2023-8-08T00:00:00Z,0.022165997014033774,8.59895753755125e-05,789,1001+ Comments,> 2 years
handemade eicher truck model #rctruck #diy #pvc #shortsfeed #shortsbeta #shorts #viralvideo,2023-06-10T14:06:47Z,770,40,2.886490725172482,2.886490725172482,0,AutosVehicles,53,AwMiMENi2bQ,2023-8-08T00:00:00Z,0.05194805194805195,0.0,789,No Comments,> 2 years
